5 Minutes	Lane 1 Flow (Veh/5 Minutes)	Lane 1 Speed (mph)	Lane 2 Flow (Veh/5 Minutes)	Lane 2 Speed (mph)	Lane 3 Flow (Veh/5 Minutes)	Lane 3 Speed (mph)	Lane 4 Flow (Veh/5 Minutes)	Lane 4 Speed (mph)	Lane 5 Flow (Veh/5 Minutes)	Lane 5 Speed (mph)	Flow (Veh/5 Minutes)	Speed (mph)	# Lane Points	% Observed
03/17/2006 04:30	3.0	76.5	10.0	73.4	11.0	66.2	10.0	59.3	9.0	61.6	43.0	66.0	5	100.0
03/17/2006 04:35	0.0	76.5	6.0	73.9	2.0	68.5	14.0	59.1	10.0	61.9	32.0	63.3	5	100.0
03/17/2006 04:40	0.0	76.5	12.0	74.1	10.0	69.6	13.0	64.7	13.0	64.8	48.0	68.1	5	100.0
03/17/2006 04:45	0.0	76.5	7.0	73.7	10.0	69.1	14.0	73.3	13.0	58.5	44.0	68.0	5	100.0
03/17/2006 04:50	4.0	76.5	14.0	73.5	7.0	69.1	8.0	73.7	9.0	57.8	42.0	69.7	5	100.0
03/17/2006 04:55	3.0	76.5	7.0	73.1	12.0	65.1	12.0	66.0	16.0	57.3	50.0	64.6	5	100.0
03/17/2006 05:00	8.0	76.5	10.0	73.5	16.0	72.5	15.0	64.3	13.0	62.8	62.0	69.2	5	100.0
03/17/2006 05:05	3.0	76.5	11.0	74.1	10.0	70.3	17.0	66.7	12.0	57.6	53.0	67.4	5	100.0
03/17/2006 05:10	0.0	76.5	15.0	74.9	14.0	69.1	14.0	67.2	11.0	58.8	54.0	68.1	5	100.0
03/17/2006 05:15	0.0	76.5	13.0	73.7	15.0	71.4	16.0	70.1	13.0	65.1	57.0	70.1	5	100.0
03/17/2006 05:20	3.0	76.5	20.0	75.5	14.0	61.2	15.0	65.0	18.0	68.4	70.0	68.6	5	100.0
03/17/2006 05:25	2.0	75.9	21.0	74.7	23.0	66.3	23.0	76.2	17.0	74.5	86.0	72.8	5	100.0
03/17/2006 05:30	2.0	76.2	25.0	75.0	24.0	69.5	21.0	76.3	21.0	73.5	93.0	73.6	5	100.0
03/17/2006 05:35	3.0	76.4	31.0	73.5	32.0	74.1	27.0	72.6	25.0	73.2	118.0	73.5	5	100.0
03/17/2006 05:40	6.0	76.5	36.0	70.5	27.0	73.0	29.0	74.4	22.0	74.5	120.0	73.0	5	100.0
03/17/2006 05:45	5.0	76.5	29.0	70.9	30.0	73.4	31.0	79.2	22.0	74.5	117.0	74.7	5	100.0
03/17/2006 05:50	7.0	76.5	33.0	69.4	32.0	80.0	31.0	79.2	30.0	71.8	133.0	75.1	5	100.0
03/17/2006 05:55	7.0	75.9	31.0	70.7	30.0	76.9	26.0	79.2	31.0	73.6	125.0	75.0	5	100.0
03/17/2006 06:00	8.0	76.1	42.0	70.3	34.0	70.4	28.0	60.8	34.0	66.3	146.0	67.9	5	100.0
03/17/2006 06:05	2.0	76.4	25.0	69.8	31.0	71.4	25.0	53.7	22.0	64.9	105.0	65.5	5	100.0
03/17/2006 06:10	7.0	76.6	38.0	67.8	33.0	70.1	30.0	55.7	24.0	57.3	132.0	64.2	5	100.0
03/17/2006 06:15	7.0	76.2	46.0	69.5	39.0	67.9	34.0	52.9	27.0	55.5	153.0	63.2	5	100.0
03/17/2006 06:20	11.0	74.8	50.0	67.8	45.0	68.3	37.0	56.4	30.0	53.8	173.0	63.5	5	100.0
03/17/2006 06:25	7.0	75.6	44.0	66.3	40.0	70.5	37.0	53.8	33.0	52.0	161.0	61.9	5	100.0
03/17/2006 06:30	11.0	75.9	43.0	67.6	43.0	69.9	42.0	56.7	34.0	58.6	173.0	64.3	5	100.0
03/17/2006 06:35	9.0	76.2	53.0	67.3	40.0	67.7	41.0	58.2	45.0	59.7	188.0	64.0	5	100.0
03/17/2006 06:40	7.0	75.9	60.0	66.5	47.0	68.8	41.0	57.1	48.0	62.3	203.0	64.5	5	100.0
03/17/2006 06:45	16.0	74.7	69.0	66.2	62.0	68.5	49.0	57.2	43.0	58.2	239.0	64.1	5	100.0
03/17/2006 06:50	7.0	75.2	58.0	67.8	50.0	71.9	48.0	56.4	51.0	57.6	214.0	64.0	5	100.0
03/17/2006 06:55	10.0	71.6	56.0	66.1	46.0	70.6	44.0	53.9	53.0	58.1	209.0	62.8	5	100.0
03/17/2006 07:00	11.0	72.8	48.0	65.7	58.0	72.6	51.0	59.1	45.0	60.2	213.0	65.2	5	100.0
03/17/2006 07:05	12.0	74.7	68.0	63.4	58.0	67.6	48.0	57.1	49.0	60.9	235.0	63.2	5	100.0
03/17/2006 07:10	10.0	70.2	73.0	62.9	53.0	69.1	49.0	58.8	54.0	63.3	239.0	63.8	5	100.0
03/17/2006 07:15	15.0	69.6	68.0	64.6	58.0	69.2	58.0	62.6	50.0	65.4	249.0	65.7	5	100.0
03/17/2006 07:20	13.0	73.5	83.0	63.9	67.0	72.2	61.0	61.1	60.0	60.5	284.0	65.0	5	100.0
03/17/2006 07:25	9.0	73.3	85.0	63.5	62.0	63.0	61.0	59.9	61.0	58.8	278.0	61.9	5	100.0
03/17/2006 07:30	12.0	74.1	80.0	63.5	61.0	63.8	66.0	59.2	67.0	59.0	286.0	62.0	5	100.0
03/17/2006 07:35	12.0	72.8	83.0	65.3	61.0	66.2	66.0	61.3	63.0	60.0	285.0	63.7	5	100.0
03/17/2006 07:40	11.0	74.2	86.0	63.3	72.0	65.6	64.0	61.4	64.0	56.9	297.0	62.5	5	100.0
03/17/2006 07:45	16.0	73.9	91.0	61.9	75.0	66.1	66.0	60.0	80.0	58.0	328.0	62.1	5	100.0
03/17/2006 07:50	16.0	71.1	90.0	60.0	61.0	60.6	68.0	59.9	78.0	59.3	313.0	60.5	5	100.0
03/17/2006 07:55	13.0	70.4	83.0	61.6	72.0	65.2	56.0	57.6	76.0	63.2	300.0	62.5	5	100.0
03/17/2006 08:00	9.0	70.6	87.0	62.3	70.0	64.9	70.0	57.0	76.0	62.9	312.0	62.1	5	100.0
03/17/2006 08:05	21.0	72.0	85.0	62.4	69.0	66.5	67.0	61.3	68.0	60.3	310.0	63.3	5	100.0
03/17/2006 08:10	11.0	73.5	84.0	61.6	66.0	62.6	66.0	58.8	82.0	59.8	309.0	61.2	5	100.0
03/17/2006 08:15	20.0	69.8	79.0	62.5	61.0	58.8	66.0	58.0	76.0	58.4	302.0	60.2	5	100.0
03/17/2006 08:20	17.0	66.3	97.0	60.9	71.0	58.0	67.0	52.8	81.0	56.5	333.0	57.9	5	100.0
03/17/2006 08:25	11.0	70.1	81.0	61.3	66.0	60.0	67.0	56.8	84.0	57.3	309.0	59.3	5	100.0
03/17/2006 08:30	18.0	62.0	79.0	61.5	71.0	64.2	56.0	56.0	76.0	59.0	300.0	60.5	5	100.0
03/17/2006 08:35	14.0	63.6	92.0	59.4	72.0	62.0	66.0	55.1	73.0	58.0	317.0	59.0	5	100.0
03/17/2006 08:40	15.0	67.9	82.0	60.1	72.0	62.5	66.0	55.5	80.0	56.3	315.0	59.1	5	100.0
03/17/2006 08:45	13.0	68.8	83.0	60.3	68.0	61.2	66.0	57.9	75.0	56.8	305.0	59.5	5	100.0
03/17/2006 08:50	14.0	64.2	77.0	60.7	62.0	61.2	63.0	56.2	78.0	57.2	294.0	59.1	5	100.0
03/17/2006 08:55	12.0	67.8	72.0	60.8	61.0	62.4	64.0	56.7	75.0	55.8	284.0	59.2	5	100.0
03/17/2006 09:00	22.0	65.0	85.0	60.2	55.0	57.2	64.0	56.7	82.0	56.6	308.0	58.3	5	100.0
03/17/2006 09:05	9.0	70.3	70.0	60.3	60.0	59.3	60.0	57.2	74.0	58.3	273.0	59.2	5	100.0
03/17/2006 09:10	18.0	66.4	83.0	59.5	63.0	64.0	64.0	57.0	74.0	59.1	302.0	60.2	5	100.0
03/17/2006 09:15	12.0	70.7	92.0	59.5	66.0	63.0	67.0	55.3	64.0	58.7	301.0	59.6	5	100.0
03/17/2006 09:20	18.0	67.9	67.0	62.1	61.0	61.6	51.0	52.4	67.0	58.9	264.0	59.7	5	100.0
03/17/2006 09:25	18.0	68.7	84.0	61.7	56.0	59.4	63.0	51.9	76.0	59.8	297.0	59.1	5	100.0
03/17/2006 09:30	21.0	64.5	73.0	60.1	60.0	56.3	66.0	50.7	76.0	56.9	296.0	56.7	5	100.0
03/17/2006 09:35	19.0	62.4	80.0	60.7	64.0	57.7	63.0	52.4	73.0	57.6	299.0	57.7	5	100.0
03/17/2006 09:40	23.0	64.2	84.0	60.0	64.0	57.9	61.0	55.8	79.0	58.0	311.0	58.5	5	100.0
03/17/2006 09:45	19.0	68.0	79.0	62.2	61.0	60.7	65.0	57.2	73.0	57.9	297.0	60.1	5	100.0
03/17/2006 09:50	15.0	70.1	85.0	62.9	58.0	59.2	68.0	57.6	78.0	59.2	304.0	60.4	5	100.0
03/17/2006 09:55	26.0	65.6	72.0	63.8	53.0	60.3	60.0	59.7	66.0	59.2	277.0	61.3	5	100.0
03/17/2006 10:00	33.0	64.5	65.0	64.7	51.0	59.4	57.0	61.2	66.0	58.0	272.0	61.3	5	100.0
03/17/2006 10:05	54.0	62.0	73.0	61.6	60.0	56.3	54.0	55.3	68.0	53.1	309.0	57.7	5	100.0
03/17/2006 10:10	29.0	62.8	60.0	62.9	47.0	55.6	55.0	54.6	63.0	56.0	254.0	58.0	5	100.0
03/17/2006 10:15	48.0	64.9	61.0	64.1	53.0	58.5	53.0	53.4	72.0	57.4	287.0	59.5	5	100.0
03/17/2006 10:20	39.0	64.6	66.0	64.3	54.0	56.9	64.0	55.5	60.0	56.5	283.0	59.3	5	100.0
03/17/2006 10:25	46.0	63.4	60.0	63.8	57.0	57.9	55.0	55.4	71.0	58.1	289.0	59.6	5	100.0
03/17/2006 10:30	41.0	63.5	60.0	65.6	56.0	59.8	60.0	57.8	71.0	59.9	288.0	61.1	5	100.0
03/17/2006 10:35	54.0	62.3	75.0	64.9	56.0	56.4	68.0	60.0	72.0	59.3	325.0	60.7	5	100.0
03/17/2006 10:40	46.0	62.7	64.0	64.0	67.0	62.8	66.0	59.5	66.0	58.8	309.0	61.5	5	100.0
03/17/2006 10:45	51.0	63.2	72.0	63.7	57.0	60.0	65.0	58.1	74.0	59.6	319.0	60.9	5	100.0
03/17/2006 10:50	51.0	61.7	67.0	62.2	64.0	57.2	66.0	58.3	76.0	56.4	324.0	59.0	5	100.0
03/17/2006 10:55	64.0	62.4	73.0	62.0	59.0	56.3	70.0	61.2	72.0	58.7	338.0	60.2	5	100.0
03/17/2006 11:00	56.0	61.6	69.0	62.3	56.0	54.9	61.0	57.4	64.0	56.7	306.0	58.7	5	100.0
03/17/2006 11:05	67.0	61.6	66.0	62.3	61.0	56.1	62.0	54.4	69.0	55.1	325.0	58.0	5	100.0
03/17/2006 11:10	57.0	62.2	68.0	63.3	62.0	58.1	64.0	55.8	75.0	57.3	326.0	59.3	5	100.0
03/17/2006 11:15	56.0	63.2	69.0	63.3	67.0	61.8	67.0	54.9	75.0	56.2	334.0	59.7	5	100.0
03/17/2006 11:20	53.0	62.9	66.0	63.2	65.0	63.3	62.0	53.5	74.0	57.0	320.0	59.9	5	100.0
03/17/2006 11:25	61.0	64.2	67.0	63.9	62.0	60.8	71.0	55.7	80.0	56.9	341.0	60.0	5	100.0
03/17/2006 11:30	56.0	64.7	73.0	64.1	64.0	62.3	73.0	58.3	77.0	58.3	343.0	61.3	5	100.0
03/17/2006 11:35	49.0	63.9	72.0	61.4	69.0	64.1	63.0	58.0	79.0	57.8	332.0	60.8	5	100.0
03/17/2006 11:40	54.0	61.3	74.0	60.9	66.0	61.1	72.0	56.2	76.0	56.4	342.0	59.0	5	100.0
03/17/2006 11:45	41.0	61.9	58.0	62.6	59.0	67.7	68.0	59.0	77.0	58.7	303.0	61.7	5	100.0
03/17/2006 11:50	61.0	62.1	63.0	62.7	62.0	66.7	66.0	59.9	74.0	58.7	326.0	61.9	5	100.0
03/17/2006 11:55	66.0	61.1	78.0	62.9	60.0	59.4	70.0	58.3	80.0	57.6	354.0	59.9	5	100.0
03/17/2006 12:00	73.0	59.9	83.0	60.3	64.0	59.0	72.0	58.3	79.0	57.8	371.0	59.1	5	100.0
03/17/2006 12:05	76.0	60.0	76.0	60.1	66.0	58.8	68.0	56.5	80.0	57.1	366.0	58.5	5	100.0
03/17/2006 12:10	82.0	57.5	83.0	59.2	59.0	57.6	58.0	57.1	67.0	57.2	349.0	57.8	5	100.0
03/17/2006 12:15	84.0	55.2	76.0	56.3	64.0	53.6	69.0	55.9	73.0	53.6	366.0	55.0	5	100.0
03/17/2006 12:20	86.0	50.2	80.0	51.3	63.0	48.9	66.0	47.7	75.0	49.0	370.0	49.5	5	100.0
03/17/2006 12:25	97.0	50.2	83.0	51.7	69.0	50.3	67.0	48.7	82.0	49.3	398.0	50.1	5	100.0
03/17/2006 12:30	92.0	48.0	84.0	49.1	73.0	49.0	64.0	47.5	72.0	50.7	385.0	48.9	5	100.0
03/17/2006 12:35	80.0	49.8	87.0	50.8	65.0	47.8	71.0	50.3	75.0	49.1	378.0	49.6	5	100.0
03/17/2006 12:40	87.0	50.2	86.0	52.4	65.0	49.1	67.0	52.7	73.0	49.3	378.0	50.8	5	100.0
03/17/2006 12:45	77.0	53.4	84.0	55.7	71.0	52.6	63.0	51.9	76.0	52.2	371.0	53.3	5	100.0
03/17/2006 12:50	77.0	56.5	80.0	58.5	69.0	56.2	68.0	54.1	79.0	57.2	373.0	56.6	5	100.0
03/17/2006 12:55	80.0	57.6	84.0	59.7	70.0	58.0	70.0	56.7	80.0	57.6	384.0	58.0	5	100.0
03/17/2006 13:00	72.0	59.2	88.0	60.5	72.0	59.5	71.0	54.9	81.0	58.1	384.0	58.5	5	100.0
03/17/2006 13:05	68.0	60.9	81.0	63.0	65.0	61.8	67.0	57.1	71.0	58.7	352.0	60.4	5	100.0
03/17/2006 13:10	64.0	59.3	72.0	60.4	58.0	59.5	71.0	57.1	72.0	57.3	337.0	58.7	5	100.0
03/17/2006 13:15	88.0	58.7	81.0	60.8	74.0	59.8	71.0	59.8	68.0	57.0	382.0	59.3	5	100.0
03/17/2006 13:20	74.0	60.0	81.0	60.5	68.0	62.1	80.0	60.4	79.0	59.6	382.0	60.5	5	100.0
03/17/2006 13:25	78.0	60.2	81.0	60.6	75.0	60.5	68.0	60.3	72.0	59.6	374.0	60.2	5	100.0
03/17/2006 13:30	50.0	59.2	50.0	61.5	43.0	62.2	46.0	60.5	46.0	61.2	235.0	60.9	5	100.0
03/17/2006 13:35	75.0	61.0	76.0	61.8	63.0	64.8	66.0	59.3	73.0	61.5	353.0	61.6	5	100.0
03/17/2006 13:40	86.0	58.6	81.0	60.5	69.0	64.0	80.0	60.5	74.0	61.6	390.0	60.9	5	100.0
03/17/2006 13:45	80.0	60.0	75.0	61.1	71.0	63.5	74.0	61.4	84.0	59.5	384.0	61.0	5	100.0
03/17/2006 13:50	82.0	54.9	85.0	57.6	72.0	60.2	68.0	56.3	71.0	58.9	378.0	57.5	5	100.0
03/17/2006 13:55	89.0	54.4	83.0	56.4	70.0	55.8	71.0	57.8	72.0	57.4	385.0	56.3	5	100.0
03/17/2006 14:00	85.0	50.8	85.0	53.0	66.0	51.1	63.0	53.2	75.0	54.0	374.0	52.4	5	100.0
03/17/2006 14:05	82.0	47.0	74.0	49.7	65.0	47.7	72.0	52.5	69.0	50.9	362.0	49.5	5	100.0
03/17/2006 14:10	88.0	44.7	76.0	48.4	70.0	46.8	63.0	50.2	66.0	47.3	363.0	47.3	5	100.0
03/17/2006 14:15	80.0	42.8	80.0	46.2	70.0	47.3	68.0	49.5	70.0	48.2	368.0	46.7	5	100.0
03/17/2006 14:20	77.0	43.3	83.0	46.1	70.0	48.2	69.0	48.8	71.0	48.7	370.0	46.9	5	100.0
03/17/2006 14:25	90.0	41.7	80.0	43.3	59.0	42.9	72.0	47.9	70.0	47.3	371.0	44.5	5	100.0
03/17/2006 14:30	85.0	41.7	80.0	42.7	69.0	44.3	75.0	49.9	66.0	47.4	375.0	45.0	5	100.0
03/17/2006 14:35	88.0	41.1	82.0	42.4	69.0	45.1	66.0	48.1	73.0	47.8	378.0	44.6	5	100.0
03/17/2006 14:40	84.0	39.9	80.0	41.5	70.0	45.6	72.0	45.2	77.0	46.2	383.0	43.5	5	100.0
03/17/2006 14:45	76.0	34.9	72.0	36.1	62.0	39.4	69.0	43.0	72.0	41.9	351.0	39.0	5	100.0
03/17/2006 14:50	84.0	38.4	74.0	38.7	68.0	41.3	66.0	43.1	75.0	43.5	367.0	40.9	5	100.0
03/17/2006 14:55	81.0	38.6	78.0	37.9	72.0	41.8	67.0	43.3	71.0	44.3	369.0	41.0	5	100.0
03/17/2006 15:00	65.0	44.5	82.0	43.5	75.0	48.4	65.0	46.7	70.0	47.0	357.0	46.0	5	100.0
03/17/2006 15:05	55.0	46.2	86.0	41.9	70.0	45.3	71.0	48.5	72.0	50.8	354.0	46.4	5	100.0
03/17/2006 15:10	51.0	45.8	70.0	34.5	67.0	42.1	60.0	43.9	68.0	46.2	316.0	42.2	5	100.0
03/17/2006 15:15	60.0	46.2	79.0	35.7	66.0	41.1	73.0	44.7	73.0	44.1	351.0	42.1	5	100.0
03/17/2006 15:20	62.0	48.1	84.0	37.6	71.0	42.6	74.0	46.5	70.0	45.4	361.0	43.7	5	100.0
03/17/2006 15:25	58.0	45.9	76.0	35.0	71.0	40.1	69.0	43.9	63.0	45.1	337.0	41.7	5	100.0
03/17/2006 15:30	59.0	44.8	80.0	33.7	68.0	39.4	66.0	44.0	75.0	44.1	348.0	40.9	5	100.0
03/17/2006 15:35	59.0	43.0	69.0	29.3	65.0	36.5	72.0	42.5	71.0	41.8	336.0	38.6	5	100.0
03/17/2006 15:40	64.0	44.6	78.0	34.7	70.0	41.7	71.0	46.7	66.0	44.0	349.0	42.1	5	100.0
03/17/2006 15:45	65.0	44.2	74.0	35.8	71.0	42.3	69.0	45.6	63.0	44.2	342.0	42.3	5	100.0
03/17/2006 15:50	69.0	42.3	74.0	37.9	72.0	43.3	71.0	44.6	68.0	44.0	354.0	42.4	5	100.0
03/17/2006 15:55	68.0	43.7	79.0	40.8	74.0	46.4	66.0	46.6	63.0	47.5	350.0	44.8	5	100.0
03/17/2006 16:00	60.0	44.1	78.0	37.2	70.0	43.0	70.0	45.4	69.0	44.7	347.0	42.7	5	100.0
03/17/2006 16:05	66.0	39.0	65.0	31.1	60.0	36.6	67.0	39.3	69.0	37.6	327.0	36.8	5	100.0
03/17/2006 16:10	70.0	39.6	76.0	34.7	74.0	40.1	68.0	42.1	69.0	41.1	357.0	39.4	5	100.0
03/17/2006 16:15	66.0	37.3	71.0	29.4	62.0	34.2	64.0	40.7	69.0	38.6	332.0	36.0	5	100.0
03/17/2006 16:20	70.0	35.2	79.0	29.2	69.0	34.5	69.0	38.9	71.0	37.6	358.0	34.9	5	100.0
03/17/2006 16:25	62.0	37.2	69.0	27.0	65.0	33.7	68.0	38.7	69.0	38.3	333.0	34.9	5	100.0
03/17/2006 16:30	63.0	33.8	72.0	27.9	63.0	35.4	59.0	37.5	65.0	35.4	322.0	33.8	5	100.0
03/17/2006 16:35	70.0	34.1	74.0	30.2	71.0	34.4	66.0	36.5	74.0	37.8	355.0	34.6	5	100.0
03/17/2006 16:40	72.0	33.8	69.0	32.6	66.0	34.8	64.0	36.9	69.0	38.8	340.0	35.3	5	100.0
03/17/2006 16:45	73.0	37.7	85.0	36.5	70.0	38.1	76.0	41.1	67.0	40.6	371.0	38.7	5	100.0
03/17/2006 16:50	70.0	32.6	71.0	32.4	69.0	36.3	68.0	40.5	70.0	40.8	348.0	36.5	5	100.0
03/17/2006 16:55	69.0	31.8	73.0	30.6	61.0	35.0	67.0	38.3	64.0	37.6	334.0	34.5	5	100.0
03/17/2006 17:00	63.0	35.3	81.0	34.0	64.0	37.8	64.0	39.7	67.0	40.4	339.0	37.3	5	100.0
03/17/2006 17:05	69.0	35.4	77.0	35.3	70.0	38.4	68.0	42.5	68.0	41.5	352.0	38.5	5	100.0
03/17/2006 17:10	66.0	37.4	78.0	37.4	71.0	41.1	69.0	44.4	70.0	41.2	354.0	40.3	5	100.0
03/17/2006 17:15	65.0	34.7	78.0	34.0	71.0	37.9	65.0	36.7	70.0	38.7	349.0	36.4	5	100.0
03/17/2006 17:20	66.0	32.5	72.0	31.4	66.0	35.3	66.0	36.6	67.0	39.7	337.0	35.0	5	100.0
03/17/2006 17:25	64.0	34.0	78.0	31.8	69.0	36.2	71.0	38.2	71.0	38.7	353.0	35.7	5	100.0
03/17/2006 17:30	66.0	34.7	68.0	27.1	65.0	31.1	60.0	33.4	67.0	34.4	326.0	32.1	5	100.0
03/17/2006 17:35	62.0	34.9	74.0	30.0	61.0	33.2	64.0	36.9	68.0	38.2	329.0	34.6	5	100.0
03/17/2006 17:40	64.0	33.9	70.0	31.4	62.0	36.2	71.0	39.3	63.0	38.8	330.0	35.9	5	100.0
03/17/2006 17:45	59.0	31.4	55.0	25.1	61.0	34.3	62.0	38.6	66.0	37.9	303.0	33.7	5	100.0
03/17/2006 17:50	64.0	34.6	72.0	32.6	69.0	41.1	66.0	44.6	63.0	41.8	334.0	38.8	5	100.0
03/17/2006 17:55	44.0	30.6	54.0	28.9	47.0	35.9	45.0	41.1	49.0	40.2	239.0	35.2	5	100.0
03/17/2006 18:00	58.0	27.1	59.0	22.7	52.0	29.0	60.0	37.1	63.0	37.9	292.0	30.9	5	100.0
03/17/2006 18:05	60.0	24.2	63.0	22.8	59.0	29.1	64.0	34.6	63.0	36.4	309.0	29.5	5	100.0
03/17/2006 18:10	66.0	27.8	70.0	26.9	64.0	33.9	65.0	39.3	63.0	38.8	328.0	33.2	5	100.0
03/17/2006 18:15	62.0	32.2	74.0	30.7	64.0	36.3	67.0	40.2	61.0	39.7	328.0	35.7	5	100.0
03/17/2006 18:20	63.0	37.5	71.0	35.0	66.0	42.2	62.0	42.2	60.0	42.3	322.0	39.7	5	100.0
03/17/2006 18:25	56.0	42.7	77.0	38.4	63.0	43.7	65.0	46.5	65.0	46.9	326.0	43.5	5	100.0
03/17/2006 18:30	57.0	43.4	78.0	41.6	65.0	46.5	60.0	49.2	62.0	48.4	322.0	45.6	5	100.0
03/17/2006 18:35	66.0	41.0	77.0	41.0	72.0	47.8	62.0	48.1	64.0	45.4	341.0	44.6	5	100.0
03/17/2006 18:40	63.0	40.0	81.0	39.6	68.0	46.2	67.0	46.2	65.0	41.9	344.0	42.7	5	100.0
03/17/2006 18:45	67.0	38.5	80.0	39.6	69.0	45.8	68.0	46.2	67.0	41.7	351.0	42.3	5	100.0
03/17/2006 18:50	66.0	37.9	77.0	37.6	67.0	43.1	67.0	43.2	63.0	40.7	340.0	40.4	5	100.0
03/17/2006 18:55	68.0	38.7	77.0	41.2	65.0	43.7	60.0	43.7	66.0	42.2	336.0	41.8	5	100.0
03/17/2006 19:00	73.0	37.1	74.0	40.4	67.0	43.4	63.0	43.5	60.0	41.1	337.0	41.0	5	100.0
03/17/2006 19:05	74.0	38.2	70.0	40.6	66.0	43.9	66.0	44.7	66.0	41.8	342.0	41.7	5	100.0
03/17/2006 19:10	78.0	40.0	79.0	42.3	67.0	47.7	64.0	45.8	67.0	43.4	355.0	43.7	5	100.0
03/17/2006 19:15	70.0	40.6	69.0	42.7	58.0	49.8	60.0	47.9	59.0	45.4	316.0	45.0	5	100.0
03/17/2006 19:20	52.0	36.7	52.0	39.6	45.0	46.9	41.0	44.2	44.0	45.0	234.0	42.2	5	100.0
03/17/2006 19:25	81.0	36.5	71.0	37.5	69.0	44.7	64.0	42.9	70.0	41.2	355.0	40.4	5	100.0
03/17/2006 19:30	73.0	37.5	72.0	38.6	64.0	43.7	63.0	43.5	59.0	42.4	331.0	41.0	5	100.0
03/17/2006 19:35	80.0	35.0	73.0	36.7	68.0	44.4	68.0	43.1	62.0	42.0	351.0	40.0	5	100.0
03/17/2006 19:40	79.0	38.2	73.0	40.2	65.0	46.9	65.0	44.7	66.0	44.1	348.0	42.6	5	100.0
03/17/2006 19:45	75.0	47.9	69.0	51.1	65.0	57.6	64.0	56.3	55.0	49.6	328.0	52.4	5	100.0
03/17/2006 19:50	72.0	54.4	68.0	55.5	66.0	63.8	66.0	62.2	53.0	57.0	325.0	58.5	5	100.0
03/17/2006 19:55	61.0	57.2	68.0	59.2	59.0	69.0	61.0	65.0	64.0	58.7	313.0	61.7	5	100.0
03/17/2006 20:00	62.0	58.8	64.0	61.9	58.0	71.8	61.0	68.6	57.0	59.3	302.0	64.0	5	100.0
03/17/2006 20:05	67.0	58.3	73.0	61.0	64.0	69.8	66.0	65.5	63.0	60.7	333.0	63.0	5	100.0
03/17/2006 20:10	53.0	58.7	63.0	60.6	62.0	70.4	61.0	66.0	56.0	61.6	295.0	63.6	5	100.0
03/17/2006 20:15	63.0	60.0	68.0	60.8	63.0	69.6	76.0	68.9	57.0	62.9	327.0	64.6	5	100.0
03/17/2006 20:20	62.0	59.8	63.0	61.1	62.0	70.3	59.0	67.0	64.0	63.6	310.0	64.3	5	100.0
03/17/2006 20:25	46.0	61.0	59.0	64.1	58.0	70.5	53.0	69.7	61.0	65.2	277.0	66.2	5	100.0
03/17/2006 20:30	61.0	60.2	61.0	64.3	55.0	74.1	62.0	69.0	52.0	64.9	291.0	66.4	5	100.0
03/17/2006 20:35	62.0	60.6	65.0	63.5	67.0	75.0	62.0	68.7	56.0	64.4	312.0	66.6	5	100.0
03/17/2006 20:40	53.0	60.7	56.0	63.6	56.0	74.8	56.0	72.6	46.0	66.7	267.0	67.8	5	100.0
03/17/2006 20:45	49.0	62.4	53.0	62.7	54.0	76.1	62.0	72.2	48.0	65.8	266.0	68.1	5	100.0
03/17/2006 20:50	52.0	62.8	62.0	64.9	55.0	73.8	57.0	71.3	55.0	66.7	281.0	67.9	5	100.0
03/17/2006 20:55	55.0	62.5	58.0	64.2	55.0	69.7	53.0	69.8	54.0	66.5	275.0	66.5	5	100.0
03/17/2006 21:00	56.0	70.6	56.0	69.5	56.0	70.9	56.0	70.2	51.0	66.9	275.0	69.7	5	100.0
03/17/2006 21:05	58.0	72.6	59.0	71.8	56.0	68.5	51.0	69.1	52.0	67.3	276.0	70.0	5	100.0
03/17/2006 21:10	56.0	75.1	61.0	73.3	48.0	66.2	48.0	69.0	48.0	65.7	261.0	70.2	5	100.0
03/17/2006 21:15	57.0	77.6	56.0	75.0	58.0	70.0	49.0	63.8	51.0	65.7	271.0	70.7	5	100.0
03/17/2006 21:20	46.0	78.5	47.0	75.1	49.0	74.0	54.0	69.3	48.0	68.3	244.0	72.9	5	100.0
03/17/2006 21:25	56.0	77.6	59.0	76.5	57.0	72.5	54.0	67.6	58.0	66.5	284.0	72.2	5	100.0
03/17/2006 21:30	56.0	78.1	50.0	77.1	52.0	73.0	54.0	69.8	56.0	66.9	268.0	72.9	5	100.0
03/17/2006 21:35	48.0	77.4	56.0	76.0	51.0	73.0	48.0	69.8	52.0	66.9	255.0	72.6	5	100.0
03/17/2006 21:40	37.0	81.8	52.0	76.7	54.0	77.2	47.0	70.5	47.0	66.8	237.0	74.4	5	100.0
03/17/2006 21:45	47.0	82.2	51.0	76.3	53.0	77.0	50.0	72.6	45.0	68.1	246.0	75.3	5	100.0
03/17/2006 21:50	29.0	80.2	48.0	78.4	43.0	75.8	49.0	72.9	42.0	68.8	211.0	74.9	5	100.0
03/17/2006 21:55	35.0	81.0	45.0	78.1	49.0	75.3	40.0	67.5	40.0	68.1	209.0	74.0	5	100.0
03/17/2006 22:00	37.0	76.2	52.0	75.5	41.0	72.8	49.0	66.6	33.0	68.0	212.0	71.9	5	100.0
